App,Sentiment,Tema,Word,Frequency
Boo,negative,Barreras de Pago y Limitaciones de Monetización,pay,84
Boo,negative,Barreras de Pago y Limitaciones de Monetización,people,79
Boo,negative,Barreras de Pago y Limitaciones de Monetización,match,60
Boo,negative,Barreras de Pago y Limitaciones de Monetización,find,33
Boo,negative,Barreras de Pago y Limitaciones de Monetización,profile,28
Boo,negative,Barreras de Pago y Limitaciones de Monetización,swipe,28
Boo,negative,Barreras de Pago y Limitaciones de Monetización,day,26
Boo,negative,Barreras de Pago y Limitaciones de Monetización,money,25
Boo,negative,Barreras de Pago y Limitaciones de Monetización,subscription,24
Boo,negative,Barreras de Pago y Limitaciones de Monetización,time,23
Boo,negative,Barreras de Pago y Limitaciones de Monetización,show,22
Boo,negative,Barreras de Pago y Limitaciones de Monetización,need,20
Boo,negative,Barreras de Pago y Limitaciones de Monetización,location,19
Boo,negative,Barreras de Pago y Limitaciones de Monetización,month,19
Boo,negative,Barreras de Pago y Limitaciones de Monetización,free,18
Boo,negative,Barreras de Pago y Limitaciones de Monetización,different,18
Boo,negative,Barreras de Pago y Limitaciones de Monetización,app,18
Boo,negative,Barreras de Pago y Limitaciones de Monetización,area,18
Boo,negative,Barreras de Pago y Limitaciones de Monetización,look,17
Boo,negative,Barreras de Pago y Limitaciones de Monetización,local,16
Boo,negative,Barreras de Pago y Limitaciones de Monetización,limit,16
Boo,negative,Barreras de Pago y Limitaciones de Monetización,try,16
Boo,negative,Barreras de Pago y Limitaciones de Monetización,girl,15
Boo,negative,Barreras de Pago y Limitaciones de Monetización,want,15
Boo,negative,Barreras de Pago y Limitaciones de Monetización,know,15
Boo,negative,Barreras de Pago y Limitaciones de Monetización,filter,14
Boo,negative,Barreras de Pago y Limitaciones de Monetización,useful_feature,14
Boo,negative,Barreras de Pago y Limitaciones de Monetización,feel_locked,14
Boo,negative,Barreras de Pago y Limitaciones de Monetización,get,14
Boo,negative,Barreras de Pago y Limitaciones de Monetización,daily_limit,13
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,skin_tone,46
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,people,44
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,light_skin,42
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,medium_light,39
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,bot,39
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,money,37
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,fake,30
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,profile,26
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,match,24
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,want,20
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,middle_finger,20
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,thumb_medium,19
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,tone_middle,19
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,finger_medium,19
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,tone_thumb,19
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,scam,18
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,waste_time,17
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,real,15
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,app,15
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,personality_info,14
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,conversation_fizzle,14
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,active,13
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,account,12
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,make_feel,12
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,fake_profile,11
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,look,11
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,woman,11
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,fake_account,11
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,star,10
Boo,negative,Inseguridad: Perfiles Falsos y Estafas,not_use,10
Boo,negative,Mala Comunicación y Mensajería,match,19
Boo,negative,Mala Comunicación y Mensajería,profile,18
Boo,negative,Mala Comunicación y Mensajería,experience,17
Boo,negative,Mala Comunicación y Mensajería,try,17
Boo,negative,Mala Comunicación y Mensajería,make,16
Boo,negative,Mala Comunicación y Mensajería,people,13
Boo,negative,Mala Comunicación y Mensajería,picture,13
Boo,negative,Mala Comunicación y Mensajería,little_confusing,13
Boo,negative,Mala Comunicación y Mensajería,experience_consistent,13
Boo,negative,Mala Comunicación y Mensajería,time,12
Boo,negative,Mala Comunicación y Mensajería,not_good,11
Boo,negative,Mala Comunicación y Mensajería,verify,11
Boo,negative,Mala Comunicación y Mensajería,coin,9
Boo,negative,Mala Comunicación y Mensajería,expect,9
Boo,negative,Mala Comunicación y Mensajería,message,8
Boo,negative,Mala Comunicación y Mensajería,not_work,8
Boo,negative,Mala Comunicación y Mensajería,navigate,7
Boo,negative,Mala Comunicación y Mensajería,make_hard,7
Boo,negative,Mala Comunicación y Mensajería,meet,7
Boo,negative,Mala Comunicación y Mensajería,bother,7
Boo,negative,Mala Comunicación y Mensajería,app,7
Boo,negative,Mala Comunicación y Mensajería,not_verify,7
Boo,negative,Mala Comunicación y Mensajería,look,6
Boo,negative,Mala Comunicación y Mensajería,navigate_end,6
Boo,negative,Mala Comunicación y Mensajería,feel_slow,6
Boo,negative,Mala Comunicación y Mensajería,profile_detail,6
Boo,negative,Mala Comunicación y Mensajería,face,6
Boo,negative,Mala Comunicación y Mensajería,feature,6
Boo,negative,Mala Comunicación y Mensajería,well,6
Boo,negative,Mala Comunicación y Mensajería,mean,5
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,account,33
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,face,24
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,message,20
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,try,18
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,not_get,17
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,verify,16
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,verification,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,time,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,month,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,match,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,people,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,profile,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,bot,15
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,email,14
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,box,13
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,pay,13
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,idea_personality,12
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,matching_feel,12
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,subscription,12
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,get,12
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,reply,11
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,problem,11
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,face_symbol,11
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,mouth,11
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,not_work,10
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,update,10
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,ask,10
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,tell,10
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,useless,10
Boo,negative,Problemas Críticos de Baneos y Gestión de Cuenta,experience,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,people,35
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,new,26
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,coin,19
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,interesting,17
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,look,15
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,cool,15
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,experience,14
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,user,14
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,pay,14
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,app,12
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,feel,12
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,filter,11
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,match,11
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,profile,11
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,swipe,10
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,limited,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,free,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,need,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,know,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,think,9
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,friend,8
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,meet,8
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,stuff,7
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,message,7
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,start,7
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,find,7
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,option,7
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,smile_face,6
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,age,6
Boo,neutral,Novedades y Actualizaciones en el Sistema de Pago,feature,6
Boo,neutral,Opinión del Funcionamiento de la App,people,54
Boo,neutral,Opinión del Funcionamiento de la App,match,27
Boo,neutral,Opinión del Funcionamiento de la App,app,20
Boo,neutral,Opinión del Funcionamiento de la App,idk,13
Boo,neutral,Opinión del Funcionamiento de la App,well,12
Boo,neutral,Opinión del Funcionamiento de la App,want,11
Boo,neutral,Opinión del Funcionamiento de la App,friend,11
Boo,neutral,Opinión del Funcionamiento de la App,easy,11
Boo,neutral,Opinión del Funcionamiento de la App,need,11
Boo,neutral,Opinión del Funcionamiento de la App,meet,10
Boo,neutral,Opinión del Funcionamiento de la App,not_know,10
Boo,neutral,Opinión del Funcionamiento de la App,mid,9
Boo,neutral,Opinión del Funcionamiento de la App,message,9
Boo,neutral,Opinión del Funcionamiento de la App,pay,9
Boo,neutral,Opinión del Funcionamiento de la App,cool,9
Boo,neutral,Opinión del Funcionamiento de la App,not_get,9
Boo,neutral,Opinión del Funcionamiento de la App,bot,8
Boo,neutral,Opinión del Funcionamiento de la App,talk,8
Boo,neutral,Opinión del Funcionamiento de la App,feature,8
Boo,neutral,Opinión del Funcionamiento de la App,thumb,7
Boo,neutral,Opinión del Funcionamiento de la App,day,7
Boo,neutral,Opinión del Funcionamiento de la App,free,7
Boo,neutral,Opinión del Funcionamiento de la App,social_medium,7
Boo,neutral,Opinión del Funcionamiento de la App,chat,7
Boo,neutral,Opinión del Funcionamiento de la App,make,7
Boo,neutral,Opinión del Funcionamiento de la App,new,6
Boo,neutral,Opinión del Funcionamiento de la App,aight,6
Boo,neutral,Opinión del Funcionamiento de la App,look,6
Boo,neutral,Opinión del Funcionamiento de la App,time,6
Boo,neutral,Opinión del Funcionamiento de la App,minute,6
Boo,neutral,Primeros Pasos e Introducción al Sistema,start,45
Boo,neutral,Primeros Pasos e Introducción al Sistema,not_sure,27
Boo,neutral,Primeros Pasos e Introducción al Sistema,match,25
Boo,neutral,Primeros Pasos e Introducción al Sistema,decent,24
Boo,neutral,Primeros Pasos e Introducción al Sistema,people,24
Boo,neutral,Primeros Pasos e Introducción al Sistema,meh,21
Boo,neutral,Primeros Pasos e Introducción al Sistema,try,20
Boo,neutral,Primeros Pasos e Introducción al Sistema,update,20
Boo,neutral,Primeros Pasos e Introducción al Sistema,think,19
Boo,neutral,Primeros Pasos e Introducción al Sistema,get,17
Boo,neutral,Primeros Pasos e Introducción al Sistema,okay,16
Boo,neutral,Primeros Pasos e Introducción al Sistema,go,15
Boo,neutral,Primeros Pasos e Introducción al Sistema,like,14
Boo,neutral,Primeros Pasos e Introducción al Sistema,pay,13
Boo,neutral,Primeros Pasos e Introducción al Sistema,limit,13
Boo,neutral,Primeros Pasos e Introducción al Sistema,app,13
Boo,neutral,Primeros Pasos e Introducción al Sistema,rating,12
Boo,neutral,Primeros Pasos e Introducción al Sistema,area,12
Boo,neutral,Primeros Pasos e Introducción al Sistema,face,12
Boo,neutral,Primeros Pasos e Introducción al Sistema,time,11
Boo,neutral,Primeros Pasos e Introducción al Sistema,work,11
Boo,neutral,Primeros Pasos e Introducción al Sistema,profile,11
Boo,neutral,Primeros Pasos e Introducción al Sistema,set,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,find,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,come,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,well,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,look,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,need,10
Boo,neutral,Primeros Pasos e Introducción al Sistema,ask,9
Boo,neutral,Primeros Pasos e Introducción al Sistema,bit,9
Boo,neutral,Valoración del Modelo de Suscripción,ok,55
Boo,neutral,Valoración del Modelo de Suscripción,not_bad,26
Boo,neutral,Valoración del Modelo de Suscripción,pay,17
Boo,neutral,Valoración del Modelo de Suscripción,time,14
Boo,neutral,Valoración del Modelo de Suscripción,match,14
Boo,neutral,Valoración del Modelo de Suscripción,rate,13
Boo,neutral,Valoración del Modelo de Suscripción,fun,13
Boo,neutral,Valoración del Modelo de Suscripción,app,12
Boo,neutral,Valoración del Modelo de Suscripción,swipe,12
Boo,neutral,Valoración del Modelo de Suscripción,profile,12
Boo,neutral,Valoración del Modelo de Suscripción,review,10
Boo,neutral,Valoración del Modelo de Suscripción,day,10
Boo,neutral,Valoración del Modelo de Suscripción,star,9
Boo,neutral,Valoración del Modelo de Suscripción,change,9
Boo,neutral,Valoración del Modelo de Suscripción,potential,8
Boo,neutral,Valoración del Modelo de Suscripción,tell,8
Boo,neutral,Valoración del Modelo de Suscripción,fine,8
Boo,neutral,Valoración del Modelo de Suscripción,people,7
Boo,neutral,Valoración del Modelo de Suscripción,look,7
Boo,neutral,Valoración del Modelo de Suscripción,real,7
Boo,neutral,Valoración del Modelo de Suscripción,okay,7
Boo,neutral,Valoración del Modelo de Suscripción,need,6
Boo,neutral,Valoración del Modelo de Suscripción,have,6
Boo,neutral,Valoración del Modelo de Suscripción,start,6
Boo,neutral,Valoración del Modelo de Suscripción,high,6
Boo,neutral,Valoración del Modelo de Suscripción,experience,6
Boo,neutral,Valoración del Modelo de Suscripción,bit,6
Boo,neutral,Valoración del Modelo de Suscripción,que,6
Boo,neutral,Valoración del Modelo de Suscripción,decent,5
Boo,neutral,Valoración del Modelo de Suscripción,find,5
Boo,positive,Buena Experiencia de Usuario,cool,156
Boo,positive,Buena Experiencia de Usuario,fun,119
Boo,positive,Buena Experiencia de Usuario,not_bad,47
Boo,positive,Buena Experiencia de Usuario,skin_tone,31
Boo,positive,Buena Experiencia de Usuario,work,28
Boo,positive,Buena Experiencia de Usuario,tone,27
Boo,positive,Buena Experiencia de Usuario,easy_navigate,25
Boo,positive,Buena Experiencia de Usuario,que,25
Boo,positive,Buena Experiencia de Usuario,okay,24
Boo,positive,Buena Experiencia de Usuario,fine,23
Boo,positive,Buena Experiencia de Usuario,thumb_light,21
Boo,positive,Buena Experiencia de Usuario,application,20
Boo,positive,Buena Experiencia de Usuario,match_base,18
Boo,positive,Buena Experiencia de Usuario,heart_hand,18
Boo,positive,Buena Experiencia de Usuario,personality_photo,16
Boo,positive,Buena Experiencia de Usuario,explore,15
Boo,positive,Buena Experiencia de Usuario,make_friend,15
Boo,positive,Buena Experiencia de Usuario,ui_clean,15
Boo,positive,Buena Experiencia de Usuario,la,13
Boo,positive,Buena Experiencia de Usuario,not_sure,13
Boo,positive,Buena Experiencia de Usuario,guess,13
Boo,positive,Buena Experiencia de Usuario,easy,13
Boo,positive,Buena Experiencia de Usuario,point,13
Boo,positive,Buena Experiencia de Usuario,medium_skin,13
Boo,positive,Buena Experiencia de Usuario,buena,11
Boo,positive,Buena Experiencia de Usuario,es,11
Boo,positive,Buena Experiencia de Usuario,match,11
Boo,positive,Buena Experiencia de Usuario,el,11
Boo,positive,Buena Experiencia de Usuario,joy,11
Boo,positive,Buena Experiencia de Usuario,beautiful,11
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,people,259
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,app,157
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,awesome,120
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,look,116
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,well,112
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,match,104
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,profile,84
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,free,83
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,different,82
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,ok,75
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,easy,75
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,feature,69
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,decent,68
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,user,60
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,pay,59
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,want,57
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,cute,56
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,find,53
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,message,52
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,coin,48
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,friend,47
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,need,45
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,red_heart,45
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,interesting,44
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,work,44
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,like,44
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,fun,44
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,experience,43
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,new,40
Boo,positive,Calidad de la Comunidad y Perfiles Autenticos,see,38
Boo,positive,Eficacia en el Descubrimiento de Personas,people,215
Boo,positive,Eficacia en el Descubrimiento de Personas,good,128
Boo,positive,Eficacia en el Descubrimiento de Personas,find,121
Boo,positive,Eficacia en el Descubrimiento de Personas,meet,109
Boo,positive,Eficacia en el Descubrimiento de Personas,easy,105
Boo,positive,Eficacia en el Descubrimiento de Personas,smile_face,91
Boo,positive,Eficacia en el Descubrimiento de Personas,friend,79
Boo,positive,Eficacia en el Descubrimiento de Personas,interesting,65
Boo,positive,Eficacia en el Descubrimiento de Personas,smile_eye,42
Boo,positive,Eficacia en el Descubrimiento de Personas,try,41
Boo,positive,Eficacia en el Descubrimiento de Personas,meet_new,41
Boo,positive,Eficacia en el Descubrimiento de Personas,real,39
Boo,positive,Eficacia en el Descubrimiento de Personas,heart,38
Boo,positive,Eficacia en el Descubrimiento de Personas,enjoy,37
Boo,positive,Eficacia en el Descubrimiento de Personas,app,37
Boo,positive,Eficacia en el Descubrimiento de Personas,match,36
Boo,positive,Eficacia en el Descubrimiento de Personas,useful,30
Boo,positive,Eficacia en el Descubrimiento de Personas,cool,28
Boo,positive,Eficacia en el Descubrimiento de Personas,start,28
Boo,positive,Eficacia en el Descubrimiento de Personas,recommend,27
Boo,positive,Eficacia en el Descubrimiento de Personas,know,26
Boo,positive,Eficacia en el Descubrimiento de Personas,love,25
Boo,positive,Eficacia en el Descubrimiento de Personas,talk,25
Boo,positive,Eficacia en el Descubrimiento de Personas,new_friend,23
Boo,positive,Eficacia en el Descubrimiento de Personas,interface,22
Boo,positive,Eficacia en el Descubrimiento de Personas,world,21
Boo,positive,Eficacia en el Descubrimiento de Personas,new,21
Boo,positive,Eficacia en el Descubrimiento de Personas,hope,21
Boo,positive,Eficacia en el Descubrimiento de Personas,superb,20
Boo,positive,Eficacia en el Descubrimiento de Personas,fun,19
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,experience,116
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,start,108
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,thumb,101
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,time,76
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,match,74
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,app,70
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,excellent,66
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,new,53
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,personality,50
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,super,42
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,feature,41
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,hand,41
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,people,35
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,think,34
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,go,30
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,find,30
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,good,29
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,interesting,28
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,personality_test,26
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,well,26
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,unique,25
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,fun,25
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,look,25
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,learn,24
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,get,24
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,perfect,24
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,come,22
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,site,21
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,face,21
Boo,positive,Optimizacion del Tiempo y Éxito en Matches,sure,20
Hinge,negative,Barreras de Pago y Limitaciones de Monetización,pay,967
Hinge,negative,Barreras de Pago y Limitaciones de Monetización,people,927
Hinge,negative,Barreras de Pago y Limitaciones de Monetización,match,785
Hinge,negative,Barreras de Pago y Limitaciones de Monetización,profile,568
